시세(하한),시세(상한),시세,건설업체,지하철,건축년도,평수,연령,지하철1개 노선,지하철 2개노선,대기업더미,단지규모
29000,33000,31000,GN,0,1984,32,16,0,0,0,678
24000,28000,26000,HD,1,1984,31,16,1,0,1,416
45000,50000,47500,HD,1,1984,46,16,1,0,1,416
55000,63000,59000,HD,1,1984,58,16,1,0,1,416
29000,33000,31000,HD,1,1985,32,15,1,0,1,558
52000,60000,56000,HD,1,1985,48,15,1,0,1,558
52000,60000,56000,HD,1,1985,49,15,1,0,1,558
60000,70000,65000,HD,1,1985,59,15,1,0,1,558
23000,28000,25500,WS,1,1985,34,15,1,0,0,405
45000,53000,49000,WS,1,1985,47,15,1,0,0,405
55000,63000,59000,WS,1,1985,56,15,1,0,0,405
28000,32000,30000,HD,1,1986,32,14,1,0,1,198
63000,72000,67500,HD,1,1986,59,14,1,0,1,198
55000,60000,57500,HD,1,1986,48,14,1,0,1,198
16000,17000,16500,HPC,1,1983,23,17,1,0,0,2900
18000,19500,18750,HPC,1,1983,25,17,1,0,0,2900
24000,25000,24500,HPC,1,1983,31,17,1,0,0,2900
27000,30000,28500,HPC,1,1983,34,17,1,0,0,2900
16000,17000,16500,HPC,1,1983,23,17,1,0,0,1024
18000,19500,18750,HPC,1,1983,25,17,1,0,0,1024
24000,25000,24500,HPC,1,1983,31,17,1,0,0,1024
27000,30000,28500,HPC,1,1983,34,17,1,0,0,1024
16800,17800,17300,WS,0,1989,19,11,0,0,0,270
22000,23000,22500,WS,0,1989,23,11,0,0,0,270
27000,29000,28000,WS,0,1989,27,11,0,0,0,270
15000,17000,16000,HPC,1,1983,23,17,1,0,0,900
17000,19500,18250,HPC,1,1983,25,17,1,0,0,900
23500,25500,24500,HPC,1,1983,31,17,1,0,0,900
27000,29500,28250,HPC,1,1983,34,17,1,0,0,900
22000,26000,24000,WS,1,1987,31,13,1,0,0,261
23000,26500,24750,WS,1,1987,34,13,1,0,0,261
27000,30000,28500,WS,2,1991,32,9,0,1,0,232
45000,50000,47500,GN,0,1984,45,16,0,0,0,678
45000,50000,47500,GN,0,1984,48,16,0,0,0,678
53000,60000,56500,GN,0,1984,56,16,0,0,0,678
60000,68000,64000,GN,0,1984,59,16,0,0,0,678
20000,23000,21500,AJ,1,1978,31,22,1,0,0,308
30000,33000,31500,AJ,1,1978,42,22,1,0,0,308
22000,26000,24000,DH,1,1986,33,14,1,0,0,500
40000,47000,43500,DH,1,1986,45,14,1,0,0,500
50000,57000,53500,DH,1,1986,55,14,1,0,0,500
13000,13500,13250,SDA,1,1997,16,3,1,0,0,644
27000,33000,30000,SDA,1,1997,31,3,1,0,0,644
27000,33000,30000,SDA,1,1997,37,3,1,0,0,644
38000,47000,42500,SDA,1,1997,42,3,1,0,0,644
20000,23000,21500,JY,1,1978,31,22,1,0,0,120
30000,33000,31500,JY,1,1978,40,22,1,0,0,120
32000,40000,36000,WS,2,1984,31,16,0,1,0,1140
60000,71000,65500,WS,2,1984,45,16,0,1,0,1140
85000,95000,90000,WS,2,1984,55,16,0,1,0,1140
95000,110000,102500,WS,2,1984,65,16,0,1,0,1140
33000,35000,34000,GJ,1,1982,32,18,1,0,0,200
53000,58000,55500,GJ,1,1982,48,18,1,0,0,200
29000,34000,31500,SK,1,1985,31,15,1,0,0,1034
47000,52000,49500,SK,1,1986,42,14,1,0,0,1034
53000,65000,59000,SK,1,1983,45,17,1,0,0,1034
53000,65000,59000,SK,1,1987,48,13,1,0,0,1034
65000,80000,72500,SK,1,1988,55,12,1,0,0,1034
65000,80000,72500,SK,1,1989,57,11,1,0,0,1034
27000,28000,27500,CW,1,1979,31,21,1,0,0,1378
33000,35000,34000,CW,1,1979,35,21,1,0,0,1378
48000,49000,48500,CW,1,1979,43,21,1,0,0,1378
57000,60000,58500,CW,1,1979,49,21,1,0,0,1378
27000,32000,29500,HB,1,1983,34,17,1,0,0,1204
50000,57000,53500,HB,1,1983,46,17,1,0,0,1204
68000,76000,72000,HB,1,1983,57,17,1,0,0,1204
87000,105000,96000,HB,1,1983,66,17,1,0,0,1204
25000,30000,27500,HB,1,1984,34,16,1,0,0,1232
43000,49000,46000,HB,1,1984,41,16,1,0,0,1232
70000,83000,76500,HB,1,1984,55,16,1,0,0,1232
87000,105000,96000,HB,1,1984,65,16,1,0,0,1232
20500,24000,22250,HB,1,1979,31,21,1,0,0,4424
24500,27500,26000,HB,1,1979,34,21,1,0,0,4424
26000,30000,28000,SY,1,1983,31,17,1,0,0,882
46000,50000,48000,SY,1,1983,43,17,1,0,0,882
45000,50000,47500,SY,1,1983,46,17,1,0,0,882
55000,61000,58000,SY,1,1983,53,17,1,0,0,882
22000,28000,25000,DL,1,1991,34,9,1,0,0,182
15000,15500,15250,DS,1,1980,18,20,1,0,0,474
18000,19000,18500,DS,1,1981,23,19,1,0,0,474
23500,24500,24000,DS,1,1982,29,18,1,0,0,474
24500,26500,25500,DS,1,1983,30,17,1,0,0,474
30000,36000,33000,DS,1,1984,38,16,1,0,0,474
39000,42000,40500,DS,1,1985,42,15,1,0,0,474
48000,50000,49000,DS,1,1987,54,13,1,0,0,474
18000,22000,20000,SS,1,1995,28,5,1,0,1,132
24000,30000,27000,SS,1,1995,39,5,1,0,1,132
30000,33000,31500,SH,2,1984,43,16,0,1,0,144
23000,28000,25500,Lu,2,1993,34,7,0,1,0,1094
47000,53000,50000,Lu,2,1993,45,7,0,1,0,1094
23500,25000,24250,SI,2,1983,35,17,0,1,0,247
43000,48000,45500,SI,2,1983,52,17,0,1,0,247
18000,20000,19000,WS,2,1987,28,13,0,1,0,390
20000,23000,21500,WS,2,1987,31,13,0,1,0,390
27000,32000,29500,WS,1,1985,34,15,1,0,0,459
53000,60000,56500,WS,1,1985,46,15,1,0,0,459
60000,72000,66000,WS,1,1985,55,15,1,0,0,459
21000,24000,22500,WS,1,1986,28,14,1,0,0,180
24000,29000,26500,WS,1,1986,31,14,1,0,0,180
17000,18000,17500,HS,1,1985,23,15,1,0,0,620
18500,20500,19500,HS,1,1985,26,15,1,0,0,620
26500,31500,29000,HS,1,1985,32,15,1,0,0,620
17000,19000,18000,HS,0,1988,24,12,0,0,0,421
23000,29000,26000,HS,0,1988,31,12,0,0,0,421
34000,45000,39500,HS,0,1988,42,12,0,0,0,421
22500,25000,23750,HD,2,1992,36,8,0,1,1,211
24000,28000,26000,HD,0,1995,37,5,0,0,1,171
25000,29000,27000,CG,1,1991,34,9,1,0,0,170
25000,29000,27000,CG,1,1991,35,9,1,0,0,170
22000,25000,23500,CW,1,1981,31,19,1,0,0,370
24000,27000,25500,CW,1,1981,35,19,1,0,0,370
52000,57000,54500,CW,1,1981,54,19,1,0,0,370
12000,14000,13000,SI,1,1992,22,8,1,0,0,645
13500,16500,15000,SI,1,1992,26,8,1,0,0,645
21500,25000,23250,SI,1,1992,34,8,1,0,0,645
9700,10500,10100,JH,1,1993,15,7,1,0,0,1403
11000,12500,11750,JH,1,1993,17,7,1,0,0,1403
15700,17000,16350,JH,1,1993,21,7,1,0,0,1403
19000,21000,20000,DI,1,1993,22,7,1,0,0,330
29000,33000,31000,DI,1,1993,31,7,1,0,0,330
17000,18000,17500,SS,1,1997,23,3,1,0,1,680
24000,26000,25000,SS,1,1997,31,3,1,0,1,680
8800,9800,9300,SDA,1,1992,15,8,1,0,0,1162
10200,11200,10700,SDA,1,1992,17,8,1,0,0,1162
12200,12700,12450,SDA,1,1992,18,8,1,0,0,1162
12700,13700,13200,SDA,1,1992,21,8,1,0,0,1162
30000,34000,32000,HL,1,1993,37,7,1,0,0,468
40000,46000,43000,HL,1,1993,46,7,1,0,0,468
56000,63000,59500,HL,1,1993,57,7,1,0,0,468
22000,26000,24000,CPC,1,1987,32,13,1,0,0,950
25000,29000,27000,CPC,1,1982,34,18,1,0,0,340
43000,47000,45000,CPC,1,1987,47,13,1,0,0,950
50000,55000,52500,CPC,1,1982,50,18,1,0,0,340
52000,60000,56000,CPC,1,1987,56,13,1,0,0,950
63000,72000,67500,CPC,1,1982,58,18,1,0,0,340
27000,40000,33500,CPC,1,1982,35,18,1,0,0,2117
27000,40000,33500,CPC,1,1982,36,18,1,0,0,2117
33000,40000,36500,CPC,1,1982,39,18,1,0,0,2117
63000,78000,70500,CPC,1,1982,50,18,1,0,0,2117
58000,69000,63500,CPC,1,1982,51,18,1,0,0,2117
61000,74000,67500,CPC,1,1982,56,18,1,0,0,2117
63000,75000,69000,CPC,1,1982,57,18,1,0,0,2117
67000,82000,74500,CPC,1,1982,60,18,1,0,0,2117
73000,89000,81000,CPC,1,1982,61,18,1,0,0,2117
29000,30000,29500,HD,1,1976,33,24,1,0,1,3704
29000,32000,30500,HD,1,1976,35,24,1,0,1,3704
39000,42000,40500,HD,1,1976,43,24,1,0,1,3704
56000,59000,57500,HD,1,1976,44,24,1,0,1,3704
54000,66000,60000,HD,1,1976,48,24,1,0,1,3704
70000,75000,72500,HD,1,1976,52,24,1,0,1,3704
61000,65000,63000,HD,1,1976,53,24,1,0,1,3704
58000,63000,60500,HD,1,1976,54,24,1,0,1,3704
67000,105000,86000,HD,1,1976,65,24,1,0,1,3704
140000,160000,150000,HD,1,1976,80,24,1,0,1,3704
15500,17000,16250,HD,0,1978,20,22,0,0,0,2711
19000,21500,20250,HY,0,1978,27,22,0,0,0,2711
23000,27500,25250,HY,0,1978,32,22,0,0,0,2711
28000,33000,30500,HY,0,1978,37,22,0,0,0,2711
60000,65000,62500,HY,0,1979,49,21,0,0,0,2711
55000,70000,62500,HY,0,1979,59,21,0,0,0,2711
39000,43000,41000,HY,0,1980,39,20,0,0,0,2711
55000,63000,59000,HY,0,1980,55,20,0,0,0,2711
26000,28000,27000,HY,0,1980,33,20,0,0,0,2711
70000,100000,85000,HY,0,1980,69,20,0,0,0,2711
23000,26000,24500,HY,0,1981,32,19,0,0,0,2711
40000,45000,42500,HY,0,1981,40,19,0,0,0,2711
65000,70000,67500,HY,0,1981,54,19,0,0,0,2711
25000,30000,27500,HY,0,1982,35,18,0,0,0,2711
65000,70000,67500,HY,0,1982,53,18,0,0,0,2711
25000,30000,27500,HY,0,1983,35,17,0,0,0,2711
55000,60000,57500,HY,0,1983,46,17,0,0,0,2711
90000,120000,105000,HY,0,1984,69,16,0,0,0,2711
23500,24000,23750,SH,1,1978,19,22,1,0,0,1108
25500,26500,26000,SH,1,1978,21,22,1,0,0,1108
32500,34000,33250,SH,1,1978,26,22,1,0,0,1108
35000,36000,35500,SH,1,1978,28,22,1,0,0,1108
37000,39000,38000,SH,1,1978,29,22,1,0,0,1108
32000,34000,33000,SH,1,1978,30,22,1,0,0,1108
32000,33000,32500,SH,1,1978,31,22,1,0,0,1108
35000,38000,36500,SH,1,1978,41,22,1,0,0,1108
41000,48000,44500,SH,1,1978,47,22,1,0,0,1108
18000,2000,10000,SH,1,1980,24,20,1,0,0,732
25000,27000,26000,SH,1,1980,31,20,1,0,0,732
26000,30000,28000,SH,1,1980,34,20,1,0,0,732
25000,30000,27500,SH,1,1980,34,20,1,0,0,732
40000,48000,44000,SH,1,1980,48,20,1,0,0,732
53000,58000,55500,SH,1,1980,57,20,1,0,0,732
53000,63000,58000,SH,1,1980,62,20,1,0,0,732
20000,22000,21000,DB,1,1998,24,2,1,0,0,206
32000,33000,32500,DB,1,1998,34,2,1,0,0,206
18000,19000,18500,SDY,0,1979,25,21,0,0,0,375
21000,23000,22000,SDY,0,1979,28,21,0,0,0,375
24000,28000,26000,SDY,0,1979,33,21,0,0,0,375
33000,37000,35000,SDY,0,1979,42,21,0,0,0,375
13000,13500,13250,SH,0,1980,19,20,0,0,0,424
16000,17000,16500,SH,0,1980,22,20,0,0,0,424
17500,18500,18000,SH,0,1980,24,20,0,0,0,424
18000,19000,18500,SH,0,1980,25,20,0,0,0,424
24000,27000,25500,SH,0,1980,31,20,0,0,0,424
28000,29000,28500,SH,0,1980,35,20,0,0,0,424
37000,38000,37500,SH,0,1980,41,20,0,0,0,424
9200,9800,9500,CPC,0,1992,14,8,0,0,0,1753
11000,12000,11500,CPC,0,1992,17,8,0,0,0,1753
14700,16000,15350,CPC,0,1992,21,8,0,0,0,1753
8750,9250,9000,DB,0,1993,18,7,0,0,0,2934
11750,12750,12250,DB,0,1993,22,7,0,0,0,2934
13750,15000,14375,DB,0,1993,26,7,0,0,0,2934
25000,27000,26000,DW,1,1993,27,7,1,0,0,496
31000,35000,33000,DW,1,1993,31,7,1,0,0,496
11000,12000,11500,CPC,1,1992,18,8,1,0,0,822
14700,16000,15350,CPC,1,1992,22,8,1,0,0,822
19000,20000,19500,CPC,1,1992,26,8,1,0,0,822
40000,50000,45000,GJ,1,1993,37,7,1,0,0,560
58000,70000,64000,GJ,1,1993,48,7,1,0,0,560
21500,27000,24250,DW,1,1993,27,7,1,0,0,740
30000,37000,33500,DW,1,1993,31,7,1,0,0,740
37000,47000,42000,HD,1,1993,36,7,1,0,1,628
49000,55000,52000,HD,1,1993,41,7,1,0,1,628
57000,66000,61500,HD,1,1993,48,7,1,0,1,628
78000,83000,80500,HD,1,1993,54,7,1,0,1,628
19000,22000,20500,SS,1,1994,25,6,1,0,1,930
31000,36000,33500,SS,1,1994,31,6,1,0,1,930
21000,23000,22000,GY,0,1993,23,7,0,0,0,570
31000,40000,35500,GY,0,1993,30,7,0,0,0,570
25000,29000,27000,SI,1,1994,38,6,1,0,0,240
25000,27000,26000,SI,1,1980,36,20,1,0,0,888
44000,46000,45000,SI,1,1980,46,20,1,0,0,888
50000,57000,53500,SI,1,1980,54,20,1,0,0,888
25000,28000,26500,SDA,1,1997,38,3,1,0,0,106
26000,30000,28000,CG,0,1997,38,3,0,0,0,116
15000,16000,15500,HY,1,1982,18,18,1,0,0,647
24000,25000,24500,HY,1,1982,29,18,1,0,0,647
26000,27000,26500,HY,1,1982,32,18,1,0,0,647
21000,22000,21500,HD,0,1999,27,1,0,0,1,317
32000,35000,33500,HD,0,1999,32,1,0,0,1,317
45000,57000,51000,HD,0,1999,47,1,0,0,1,317
